subject	trial	stimulus	response	responsetime
2	1080	617	4	1167
2	1081	128	1	1228
2	1082	941	3	2560
2	1083	1017	4	1171
2	1084	977	1	682
2	1085	177	3	723
2	1086	985	3	832
2	1087	1344	1	994
2	1088	263	1	1205
2	1089	1031	2	975
2	1090	150	1	787
2	1091	274	3	999
2	1092	696	2	1363
2	1093	1183	3	916
2	1094	752	3	991
2	1095	1332	3	2222
2	1096	83	4	858
2	1097	404	4	624
2	1098	1343	2	1113
2	1099	554	3	1146
2	1100	1330	3	2082
2	1101	706	2	1808
2	1102	323	3	716
2	1103	1227	4	3017
2	1104	420	2	826
2	1105	718	4	627
2	1106	737	3	654
2	1107	189	4	759
2	1108	1242	1	778
2	1109	14	2	770
2	1110	89	2	1125
2	1111	463	3	918
2	1112	501	3	1040
2	1113	886	3	1231
2	1114	830	4	1258
2	1115	960	4	617
2	1116	582	3	787
2	1117	1207	2	1073
2	1118	857	3	974
2	1119	735	3	752
2	1120	1078	2	1064
2	1121	918	1	1196
2	1122	681	2	981
2	1123	733	1	923
2	1124	913	2	907
2	1125	1039	2	811
2	1126	183	1	1575
2	1127	353	3	670
2	1128	775	2	996
2	1129	1115	3	1194
2	1130	770	1	1026
2	1131	246	3	871
2	1132	670	2	1546
2	1133	881	1	824
2	1134	808	2	910
2	1135	1334	1	930
2	1136	390	3	893
2	1137	1368	2	2003
2	1138	94	3	978
2	1139	1206	1	1345
2	1140	590	1	1062
2	1141	1155	4	995
2	1142	338	2	1263
2	1143	542	2	1062
2	1144	1096	3	788
2	1145	794	4	606
2	1146	984	3	1169
2	1147	731	4	551
2	1148	1374	1	1217
2	1149	650	3	2152
2	1150	187	3	1651
2	1151	298	4	1620
2	1152	211	3	904
2	1153	1322	3	640
2	1154	6	3	744
2	1155	663	3	630
2	1156	1283	4	1266
2	1157	529	4	836
2	1158	1064	3	729
2	1159	18	3	1107
2	1160	803	3	845
2	1161	1326	4	996
2	1162	188	3	3589
2	1163	666	2	1363
2	1164	84	4	903
2	1165	902	3	635
2	1166	813	3	788
2	1167	988	3	718
2	1168	620	3	683
2	1169	722	3	754
2	1170	1014	3	730
2	1171	96	3	849
2	1172	129	3	753
2	1173	385	4	1301
2	1174	292	4	916
2	1175	736	4	892
2	1176	1312	4	1271
2	1177	968	3	1726
2	1178	1210	2	1349
2	1179	1061	3	722
2	1180	1331	2	793
2	1181	479	3	814
2	1182	357	4	970
2	1183	566	4	1896
2	1184	1386	4	1184
2	1185	1400	3	887
2	1186	970	2	556
2	1187	421	1	1169
2	1188	282	3	645
2	1189	623	4	789
2	1190	949	2	1056
2	1191	331	2	875
2	1192	260	4	1199
2	1193	270	2	887
2	1194	1229	3	953
2	1195	1171	2	923
2	1196	1221	2	910
2	1197	1042	3	816
2	1198	342	2	1070
2	1199	587	3	2537
2	1200	512	2	904
2	1201	1016	3	974
2	1202	436	3	657
2	1203	843	3	899
2	1204	93	3	800
2	1205	437	3	602
2	1206	1046	3	1018
2	1207	333	4	801
2	1208	1083	3	777
2	1209	816	4	603
2	1210	39	3	943
2	1211	870	3	916
2	1212	608	2	530
2	1213	716	3	1115
2	1214	734	3	776
2	1215	178	4	787
2	1216	1148	1	1402
2	1217	537	3	1036
2	1218	10	2	785
2	1219	1103	2	1206
2	1220	98	3	878
2	1221	636	2	968
2	1222	473	2	1399
2	1223	1281	3	718
2	1224	192	3	932
2	1225	1040	4	1521
2	1226	1120	2	4631
2	1227	1347	2	756
2	1228	664	3	3243
2	1229	520	4	937
2	1230	765	3	1446
2	1231	425	2	1310
2	1232	1362	3	723
2	1233	62	3	794
2	1234	534	2	827
2	1235	1397	3	1176
2	1236	717	4	1337
2	1237	523	4	627
2	1238	216	4	637
2	1239	792	3	759
2	1240	184	2	984
2	1241	163	3	949
2	1242	643	1	760
2	1243	801	1	853
2	1244	24	1	869
2	1245	1138	1	641
2	1246	100	3	1077
2	1247	810	2	871
2	1248	671	2	580
2	1249	434	4	719
2	1250	603	3	568
2	1251	352	2	496
2	1252	364	3	1193
2	1253	346	2	1579
2	1254	232	4	791
2	1255	1162	3	593
2	1256	687	3	864
2	1257	795	3	917
2	1258	302	2	1677
2	1259	454	4	853
2	1260	374	3	919
2	1261	672	3	1260
2	1262	1195	4	883
2	1263	378	4	813
2	1264	55	4	594
2	1265	1112	3	477
2	1266	273	3	943
2	1267	933	2	620
2	1268	238	1	976
2	1269	1179	1	1027
2	1270	1166	1	983
2	1271	533	2	694
2	1272	1243	1	1000
2	1273	1066	3	714
2	1274	809	3	646
2	1275	1200	2	680
2	1276	1336	1	503
2	1277	355	1	610
2	1278	559	1	487
2	1279	227	1	507
2	1280	828	1	657
2	1281	791	1	690
2	1282	875	1	819
2	1283	897	1	567
2	1284	127	2	817
2	1285	305	2	633
2	1286	1216	2	637
2	1287	1301	2	1076
2	1288	871	1	726
2	1289	517	2	908
2	1290	240	1	1092
2	1291	1134	1	958
2	1292	377	3	1050
2	1293	27	4	1512
2	1294	118	1	783
2	1295	515	4	1005
2	1296	644	3	699
2	1297	1099	2	544
2	1298	940	4	470
2	1299	265	4	993
2	1300	866	3	553
2	1301	729	4	863
2	1302	1013	3	558
2	1303	1338	4	673
2	1304	276	2	1513
2	1305	72	3	994
2	1306	758	2	679
2	1307	740	3	2912
2	1308	702	3	1294
2	1309	656	3	991
2	1310	691	3	1163
2	1311	1106	3	1196
2	1312	345	4	791
2	1313	1349	3	709
2	1314	1317	4	818
2	1315	1239	3	860
2	1316	1047	4	920
2	1317	1144	3	766
2	1318	723	2	767
2	1319	197	4	643
2	1320	406	4	679
2	1321	1156	3	595
2	1322	699	1	693
2	1323	692	2	1052
2	1324	781	3	852
2	1325	637	4	885
2	1326	132	3	644
2	1327	275	3	2313
2	1328	204	3	1056
2	1329	907	2	1086
2	1330	1027	2	941
2	1331	730	1	1267
2	1332	972	3	784
2	1333	561	4	1156
2	1334	642	3	757
2	1335	564	4	982
2	1336	1187	4	658
2	1337	1258	3	269
2	1338	983	1	617
2	1339	895	3	877
2	1340	640	1	944
2	1341	630	2	944
2	1342	1202	3	810
2	1343	13	3	1070
2	1344	293	4	794
2	1345	234	4	845
2	1346	87	3	808
2	1347	1102	4	700
2	1348	1053	4	882
2	1349	1176	2	1114
2	1350	930	3	944
2	1351	720	1	960
2	1352	745	3	897
2	1353	1214	2	1132
2	1354	91	3	785
2	1355	957	2	823
2	1356	1063	1	993
2	1357	253	2	1076
2	1358	1029	2	751
2	1359	1381	3	1062
2	1360	1010	2	1187
2	1361	507	3	761
2	1362	576	1	990
2	1363	68	1	730
2	1364	271	2	706
2	1365	31	1	747
2	1366	113	1	1542
2	1367	811	3	771
2	1368	1192	2	817
2	1369	1262	4	962
2	1370	485	1	807
2	1371	1398	2	750
2	1372	26	3	974
2	1373	1079	4	1293
2	1374	1355	2	860
2	1375	1290	2	1384
2	1376	193	3	1272
2	1377	1267	4	780
2	1378	853	4	893
2	1379	714	2	890
2	1380	56	4	824
2	1381	130	3	706
2	1382	447	2	1380
2	1383	1359	3	640
2	1384	754	4	794
2	1385	107	1	884
2	1386	1149	3	896
2	1387	308	2	866
2	1388	403	3	1510
2	1389	291	2	824
2	1390	606	1	2349
2	1391	136	2	663
2	1392	704	1	1094
2	1393	468	2	858
2	1394	986	1	740
2	1395	889	4	649
2	1396	288	2	1113
2	1397	230	3	838
2	1398	179	2	893
2	1399	680	3	1036
2	1400	1167	1	1320
3	1	349	2	14880
3	2	630	2	2937
3	3	1305	2	3704
3	4	1241	1	7609
3	5	1017	1	1536
3	6	620	1	1383
3	7	106	1	2984
3	8	1335	1	1897
3	9	146	1	2840
3	10	1250	2	1984
3	11	475	1	4929
3	12	195	2	1936
3	13	604	3	2991
3	14	1016	3	3080
3	15	1130	3	4024
3	16	880	4	4289
3	17	7	3	3264
3	18	561	3	1095
3	19	1261	4	1113
3	20	194	3	2640
3	21	618	3	1400
3	22	732	3	1520
3	23	367	3	2088
3	24	830	4	1801
3	25	187	2	1328
3	26	45	3	1432
3	27	358	4	1248
3	28	91	3	2608
3	29	981	4	1328
3	30	1045	2	1272
3	31	307	4	1057
3	32	568	2	1519
3	33	809	3	1080
3	34	1142	2	2289
3	35	1293	3	3328
3	36	1388	2	2144
3	37	249	2	1256
3	38	409	3	1272
3	39	826	3	1896
3	40	1138	3	1753
3	41	647	4	944
3	42	1367	2	1168
3	43	285	3	824
3	44	944	4	1008
3	45	617	3	2584
3	46	1097	3	1081
3	47	982	4	1000
3	48	390	3	1257
3	49	960	4	1895
3	50	940	2	888
3	51	739	2	1120
3	52	264	3	1849
3	53	1070	2	1296
3	54	1328	3	1376
3	55	129	2	1416
3	56	759	3	1705
3	57	1355	2	3407
3	58	1136	2	1025
3	59	506	2	1783
3	60	715	2	1609
3	61	822	3	1144
3	62	698	3	792
3	63	185	4	1872
3	64	970	4	1080
3	65	1200	3	1288
3	66	1342	3	1960
3	67	583	3	1520
3	68	313	3	2216
3	69	1362	3	2569
3	70	107	4	1112
3	71	851	2	1248
3	72	218	2	1496
3	73	1145	2	2016
3	74	966	2	2016
3	75	399	3	3640
3	76	995	1	1625
3	77	878	2	1280
3	78	290	2	1360
3	79	1189	2	880
3	80	83	3	1488
3	81	804	2	1512
3	82	594	2	2840
3	83	938	2	1472
3	84	488	1	1208
3	85	942	3	2321
3	86	817	1	1440
3	87	650	1	1832
3	88	1193	2	2176
3	89	737	2	1384
3	90	338	3	1160
3	91	593	2	904
3	92	533	3	4208
3	93	984	3	1592
3	94	1332	3	1065
3	95	1084	3	1072
3	96	151	3	1104
3	97	1389	2	2704
3	98	1371	1	2944
3	99	709	2	3625
3	100	1192	3	7800
3	101	523	2	2337
3	102	653	3	1728
3	103	582	3	824
3	104	1394	3	2584
3	105	112	3	3280
3	106	99	2	1464
3	107	510	2	928
3	108	95	2	912
3	109	985	3	880
3	110	1284	2	1120
3	111	371	2	1136
3	112	414	2	872
3	113	1129	3	1089
3	114	464	4	1215
3	115	716	4	1032
3	116	890	3	2393
3	117	1398	1	1088
3	118	598	4	2360
3	119	584	1	2400
3	120	1110	1	1992
3	121	392	4	1656
3	122	1302	3	4537
3	123	657	2	1552
3	124	160	1	1040
3	125	1309	4	1224
3	126	1318	3	1000
3	127	889	2	3704
3	128	551	3	1256
3	129	487	2	1496
3	130	714	2	3865
3	131	324	1	864
3	132	632	2	2072
3	133	232	4	1184
3	134	860	4	888
3	135	27	4	920
3	136	560	3	2592
3	137	730	3	1688
3	138	1079	4	1281
3	139	171	3	1392
3	140	1000	2	1464
3	141	255	4	2000
3	142	58	3	1864
3	143	222	3	1449
3	144	419	3	3801
3	145	1051	2	2007
3	146	884	3	721
3	147	1329	3	1808
3	148	235	2	1512
3	149	1330	2	1032
3	150	343	3	776
3	151	549	4	720
3	152	581	2	2104
3	153	168	2	4344
3	154	1333	2	7337
3	155	444	2	1312
3	156	238	3	888
3	157	600	2	816
3	158	897	3	1232
3	159	436	2	7441
3	160	726	3	3720
3	161	3	2	1112
3	162	998	2	1224
3	163	900	3	841
3	164	750	3	1192
3	165	850	4	727
3	166	80	3	1153
3	167	103	2	1664
3	168	217	3	1840
3	169	21	4	1216
3	170	288	2	4384
3	171	1144	3	864
3	172	227	2	3856
3	173	298	3	1857
3	174	1233	3	2000
3	175	519	2	1248
3	176	339	3	1248
3	177	263	3	968
3	178	472	3	4416
3	179	956	3	2472
3	180	240	2	3705
3	181	859	3	1080
3	182	504	3	7928
3	183	778	3	1496
3	184	47	3	2889
3	185	428	4	1167
3	186	926	3	1057
3	187	913	3	2312
3	188	137	3	1880
3	189	692	2	1048
3	190	1168	2	1240
3	191	972	2	3144
3	192	1088	2	3865
3	193	703	1	896
3	194	1253	1	1024
3	195	1068	1	2336
3	196	1167	1	752
3	197	845	2	2457
3	198	75	3	1199
3	199	1076	3	3033
3	200	1249	1	1152
3	201	327	2	4987
3	202	927	3	1216
3	203	808	4	1696
3	204	36	4	1713
3	205	155	2	1360
3	206	310	4	1000
3	207	179	2	1376
3	208	1356	2	1032
3	209	847	2	2224
3	210	1378	1	976
3	211	380	2	2160
3	212	663	2	14193
3	213	871	3	880
3	214	760	2	1313
3	215	1242	3	6096
3	216	1023	4	1128
3	217	643	3	3440
3	218	1128	2	4305
3	219	711	3	16
3	220	413	2	1960
3	221	1278	1	848
3	222	42	3	992
3	223	1228	3	23233
3	224	1274	2	1129
3	225	540	2	1528
3	226	755	2	2992
3	227	31	3	2264
3	228	932	2	2440
3	229	1348	2	1312
3	230	1276	2	920
3	231	1246	3	2297
3	232	1050	2	3032
3	233	29	1	1015
3	234	478	1	1193
3	235	1300	2	3200
3	236	210	3	1449
3	237	460	2	3527
3	238	53	3	1152
3	239	1256	2	1057
3	240	911	3	1759
3	241	1301	4	1073
3	242	606	3	8049
3	243	608	3	5344
3	244	762	2	1703
3	245	1393	2	3513
3	246	706	1	1088
3	247	841	3	11561
3	248	541	2	5608
3	249	948	2	10969
3	250	291	3	1073
3	251	280	3	855
3	252	720	3	1392
3	253	223	2	1721
3	254	939	2	1776
3	255	260	4	920
3	256	1113	4	784
3	257	908	2	4032
3	258	292	3	6256
3	259	802	2	2537
3	260	384	2	1072
3	261	969	3	2016
3	262	1120	3	1184
3	263	1176	3	1448
3	264	177	3	1520
3	265	1166	3	1137
3	266	247	4	975
3	267	48	2	7137
3	268	652	4	1000
3	269	165	4	1000
3	270	718	4	752
3	271	1124	4	856
3	272	1245	3	3464
3	273	492	3	1640
3	274	1037	4	752
3	275	120	4	841
3	276	1203	3	1424
3	277	265	3	6552
3	278	278	3	1360
3	279	97	3	5865
3	280	1247	3	7072
3	281	1222	3	880
3	282	1033	4	664
3	283	125	4	1009
3	284	829	3	919
3	285	184	3	2713
3	286	180	2	1136
3	287	705	2	904
3	288	1197	2	952
3	289	1123	1	1040
3	290	627	2	1456
3	291	453	3	1088
3	292	1115	2	1376
3	293	858	1	872
3	294	1154	2	1313
3	295	124	2	2487
3	296	415	3	1465
3	297	563	3	2288
3	298	1177	2	1128
3	299	1373	1	1208
3	300	1195	1	991
3	301	511	2	1974
3	302	505	2	1052
3	303	761	3	1110
3	304	230	2	1627
3	305	1383	2	2133
3	306	318	2	1487
3	307	214	3	1419
3	308	1376	3	1246
3	309	170	3	1827
3	310	794	4	676
3	311	740	4	884
3	312	748	4	1469
3	313	689	4	1236
3	314	226	4	2130
3	315	101	4	918
3	316	243	4	1337
3	317	225	4	3287
3	318	1040	2	1736
3	319	416	3	1584
3	320	76	2	2504
3	321	686	2	2057
3	322	363	1	1456
3	323	1111	1	1770
3	324	586	1	1142
3	325	774	3	2357
3	326	11	2	1676
3	327	62	2	1231
3	328	70	2	4959
3	329	84	2	4809
3	330	992	2	1447
3	331	337	2	951
3	332	555	3	2012
3	333	406	2	3855
3	334	839	2	2306
3	335	773	1	1145
3	336	111	1	748
3	337	1272	1	3346
3	338	245	2	1534
3	339	276	1	1407
3	340	1347	2	2225
3	341	634	2	1592
3	342	1227	3	4188
3	343	273	2	4190
3	344	952	3	2587
3	345	842	2	891
3	346	295	1	1312
3	347	250	2	2285
3	348	1021	1	1424
3	349	82	3	8336
3	350	967	2	33
3	351	462	2	2920
3	352	126	1	1032
3	353	484	2	1122
3	354	203	3	2393
3	355	442	2	4138
3	356	1104	3	1372
3	357	1213	3	1032
3	358	79	3	4432
3	359	1074	2	3667
3	360	479	3	1335
3	361	161	2	909
3	362	136	3	2290
3	363	754	1	1119
3	364	54	1	3045
3	365	476	2	1195
3	366	147	2	1050
3	367	1012	2	2779
3	368	602	2	3639
3	369	1363	2	1138
3	370	577	2	4283
3	371	1269	2	1279
3	372	469	3	1245
3	373	1196	2	3742
3	374	495	2	2848
3	375	792	2	4177
3	376	566	2	2878
3	377	370	4	1107
3	378	934	4	705
3	379	220	3	1325
3	380	88	2	3319
3	381	1025	3	3169
3	382	241	2	1385
3	383	216	3	4399
3	384	621	2	2061
3	385	854	4	979
3	386	787	3	1017
3	387	1397	4	876
3	388	1066	4	945
3	389	1032	2	2277
3	390	387	2	3180
3	391	64	2	3803
3	392	638	3	1422
3	393	803	3	1396
3	394	1199	3	1603
3	395	869	3	17308
3	396	1313	3	2275
3	397	805	4	1422
3	398	1117	4	1239
3	399	1207	2	1112
3	400	366	2	1568
3	401	202	2	13383
3	402	1352	2	1451
3	403	1279	3	897
3	404	691	2	925
3	405	683	2	1000
3	406	1382	2	3185
3	407	256	3	1104
3	408	903	2	1429
3	409	113	2	1359
3	410	190	2	6669
3	411	738	2	1552
3	412	166	2	9939
3	413	311	2	905
3	414	614	3	1235
3	415	340	3	3372
3	416	456	2	1160
3	417	381	2	962
3	418	395	2	1852
3	419	206	1	887
3	420	810	1	865
3	421	677	2	1791
3	422	605	1	955
3	423	207	2	1843
3	424	923	2	6548
3	425	1075	2	6922
3	426	246	2	1327
3	427	1087	2	1224
3	428	148	2	1195
3	429	315	2	1917
3	430	1365	1	1080
3	431	1082	1	712
3	432	302	2	1679
3	433	978	2	1349
3	434	537	2	1173
3	435	209	2	1797
3	436	784	3	2057
3	437	1390	3	1033
3	438	1234	3	4117
3	439	25	2	1417
3	440	491	3	1019
3	441	1146	2	4200
3	442	373	2	2253
3	443	412	3	1484
3	444	953	3	1079
3	445	314	2	3470
3	446	520	2	873
3	447	1078	1	1208
3	448	645	3	3134
3	449	835	2	1069
3	450	933	2	1148
3	451	799	2	1286
3	452	769	3	910
3	453	924	2	4150
3	454	1114	2	1109
3	455	607	2	1956
3	456	827	2	1367
3	457	570	2	2533
3	458	275	2	1382
3	459	1385	2	3294
3	460	16	1	1488
3	461	517	1	786
3	462	130	2	1107
3	463	431	3	1217
3	464	648	2	1240
3	465	548	1	1267
3	466	1089	2	1513
3	467	283	2	2464
3	468	1252	3	1008
3	469	499	3	1133
3	470	1008	3	2015
3	471	1327	4	996
3	472	150	2	1279
3	473	1345	2	5322
3	474	405	4	1636
3	475	968	2	1556
3	476	1173	4	7271
3	477	840	2	1082
3	478	528	3	882
3	479	875	1	1559
3	480	1343	2	8606
3	481	728	2	1125
3	482	312	2	1687
3	483	1161	2	3105
3	484	127	2	2140
3	485	514	2	1659
3	486	824	2	780
3	487	1086	3	2866
3	488	536	2	1175
3	489	678	4	1465
3	490	34	3	6505
3	491	269	2	1472
3	492	355	1	1988
3	493	248	1	837
3	494	1264	2	966
3	495	1153	2	1602
3	496	1214	2	1175
3	497	624	1	1040
3	498	281	1	2311
3	499	622	2	1479
3	500	1291	1	907
3	501	741	2	3560
3	502	208	1	924
3	503	896	2	775
3	504	12	1	749
3	505	588	1	657
3	506	1034	2	1590
3	507	668	1	820
3	508	77	2	1929
3	509	1001	2	1695
3	510	646	1	594
3	511	1006	1	1568
3	512	94	3	1065
3	513	882	1	1440
3	514	642	4	919
3	515	172	4	1054
3	516	1031	4	738
3	517	1212	2	1342
3	518	797	2	1216
3	519	1103	2	3439
3	520	912	4	1671
3	521	1326	2	1406
3	522	1198	3	1455
3	523	473	1	1125
3	524	1122	3	2219
3	525	994	4	962
3	526	806	2	2382
3	527	4	3	4321
3	528	13	4	844
3	529	1159	4	796
3	530	1346	4	592
3	531	1380	4	1440
3	532	656	3	1687
3	533	1024	4	889
3	534	1092	3	952
3	535	1354	4	1712
3	536	509	4	707
3	537	457	4	1091
3	538	391	2	1646
3	539	1116	2	1475
3	540	379	4	1706
3	541	922	2	10089
3	542	1047	2	4653
3	543	1287	2	5936
3	544	629	3	3305
3	545	954	2	1436
3	546	117	2	1141
3	547	1011	1	1010
3	548	386	1	1085
3	549	724	4	1702
3	550	1170	3	3485
3	551	1259	2	1312
3	552	1315	4	878
3	553	1135	4	832
3	554	289	3	1296
3	555	490	2	1100
3	556	1069	3	1119
3	557	1094	3	1614
3	558	329	3	7535
3	559	545	3	2931
3	560	532	2	766
3	561	1172	1	1340
3	562	863	1	1014
3	563	901	2	2534
3	564	411	4	995
3	565	736	2	2181
3	566	197	2	2853
3	567	867	1	1104
3	568	949	1	786
3	569	921	1	972
3	570	688	1	1152
3	571	701	1	1388
3	572	1101	2	1388
3	573	1209	1	1710
3	574	427	3	3066
3	575	1375	2	4440
3	576	640	1	1878
3	577	109	2	1650
3	578	224	1	1033
3	579	284	3	1146
3	580	5	2	1617
3	581	417	4	1060
3	582	743	1	2574
3	583	958	3	2627
3	584	385	4	857
3	585	708	2	1088
3	586	837	4	919
3	587	1215	4	1028
3	588	610	4	725
3	589	1386	3	1920
3	590	522	4	1293
3	591	1351	2	1859
3	592	348	4	873
3	593	662	4	1186
3	594	1152	4	781
3	595	699	4	1343
3	596	571	2	4482
3	597	191	1	1325
3	598	192	2	1436
3	599	40	3	897
3	600	891	3	3935
3	601	204	3	3087
3	602	1202	2	1062
3	603	702	4	779
3	604	252	2	27217
3	605	983	2	1163
3	606	902	2	1405
3	607	1325	2	1067
3	608	675	2	9677
3	609	979	1	1394
3	610	1107	1	787
3	611	795	2	4037
3	612	943	3	1423
3	613	158	4	992
3	614	254	2	1171
3	615	65	2	1077
3	616	258	1	753
3	617	988	1	920
3	618	964	1	720
3	619	554	1	1843
3	620	1160	2	4469
3	621	118	2	6489
3	622	1270	2	2237
3	623	35	4	5333
3	624	811	3	1101
3	625	856	2	1125
3	626	812	3	1625
3	627	534	2	1717
3	628	525	2	1173
3	629	154	2	1588
3	630	1027	4	950
3	631	587	2	1360
3	632	485	3	7019
3	633	1310	2	1141
3	634	1314	2	1577
3	635	157	2	1094
3	636	857	2	2866
3	637	149	1	1240
3	638	446	3	2284
3	639	468	2	876
3	640	823	3	1346
3	641	559	3	1022
3	642	1187	4	1273
3	643	585	2	916
3	644	1026	2	2004
3	645	239	3	1744
3	646	633	2	996
3	647	1174	2	916
3	648	789	3	1066
3	649	52	3	1971
3	650	72	2	872
3	651	142	3	1825
3	652	277	4	1026
3	653	445	4	736
3	654	1268	4	792
3	655	1237	3	1305
3	656	1150	3	5656
3	657	1312	3	1166
3	658	1377	2	946
3	659	466	3	7467
3	660	418	4	1187
3	661	61	3	3227
3	662	350	2	1200
3	663	1133	3	3768
3	664	852	3	1919
3	665	193	2	1074
3	666	346	1	781
3	667	2	2	2222
3	668	641	1	850
3	669	1184	3	1507
3	670	1126	1	1258
3	671	801	1	1598
3	672	426	3	4812
3	673	332	2	1205
3	674	1158	2	4362
3	675	1294	2	1028
3	676	114	3	1895
3	677	747	2	2388
3	678	8	2	3209
3	679	393	1	974
3	680	1322	1	696
3	681	365	4	946
3	682	1339	4	1111
3	683	785	3	1178
3	684	1131	2	1293
3	685	1083	2	1222
3	686	849	2	4888
3	687	424	2	1521
3	688	376	2	1058
3	689	597	2	1191
3	690	1105	3	2537
3	691	421	1	887
3	692	331	2	1984
3	693	1353	2	1305
3	694	1053	4	1121
3	695	1157	2	1074
3	696	637	4	1165
3	697	1295	1	1358
3	698	907	2	1280
3	699	1296	2	2828
3	700	420	2	9743
3	701	325	3	13698
3	702	1370	2	1272
3	703	57	1	745
3	704	573	2	961
3	705	1349	3	1052
3	706	1244	2	1282
3	707	1236	2	1223
3	708	369	1	839
3	709	267	2	911
3	710	1201	2	945
3	711	131	2	912
3	712	449	2	784
3	713	333	2	1448
3	714	1141	3	1276
3	715	744	2	1693
3	716	1230	1	866
3	717	596	1	966
3	718	999	2	3288
3	719	1072	2	813
3	720	695	1	1476
3	721	508	1	990
3	722	918	2	1546
3	723	303	2	1127
3	724	1100	2	2001
3	725	169	1	976
3	726	1029	1	1468
3	727	261	1	716
3	728	92	2	1109
3	729	742	2	1108
3	730	1054	2	49526
3	731	843	1	726
3	732	1400	3	1131
3	733	513	2	1852
3	734	1358	2	1456
3	735	205	2	12369
3	736	20	3	1300
3	737	1175	2	1269
3	738	55	2	775
3	739	729	2	878
3	740	836	2	978
3	741	553	2	1119
3	742	268	3	1118
3	743	758	2	1315
3	744	770	3	2092
3	745	1254	4	974
3	746	666	2	879
3	747	334	1	904
3	748	599	2	1512
3	749	1277	4	872
3	750	221	4	902
3	751	1316	4	674
3	752	430	4	766
3	753	931	3	1666
3	754	1258	2	1008
3	755	465	4	1532
3	756	454	2	1495
3	757	320	1	806
3	758	993	2	1952
3	759	779	2	910
3	760	368	3	2733
3	761	1096	2	987
3	762	1298	1	762
3	763	619	1	1936
3	764	719	2	1371
3	765	364	2	1350
3	766	832	1	963
3	767	977	2	2187
3	768	434	2	1787
3	769	455	1	1523
3	770	1344	2	1564
3	771	961	2	879
3	772	360	1	815
3	773	670	2	1054
3	774	1391	3	1605
3	775	304	2	719
3	776	33	2	1597
3	777	403	1	795
3	778	90	2	855
3	779	1055	4	986
3	780	356	3	784
3	781	895	2	1681
3	782	134	4	875
3	783	85	2	828
3	784	1169	1	2288
3	785	74	2	1987
3	786	115	3	1853
3	787	1292	2	890
3	788	1044	1	841
3	789	93	2	1363
3	790	496	4	763
3	791	790	4	656
3	792	257	4	796
3	793	883	3	1274
3	794	344	4	798
3	795	1320	3	1212
3	796	976	3	1495
3	797	1350	3	1673
3	798	989	4	581
3	799	704	3	970
3	800	772	2	948
3	801	306	3	3255
3	802	459	3	1041
3	803	402	3	1615
3	804	229	4	816
3	805	425	4	771
3	806	501	4	651
3	807	888	4	689
3	808	660	3	1154
3	809	66	2	3867
3	810	1067	3	1486
3	811	183	3	1088
3	812	1099	2	1376
3	813	236	2	1192
3	814	807	3	944
3	815	1013	4	1188
3	816	432	3	852
3	817	486	3	2016
3	818	1387	3	889
3	819	467	2	822
3	820	818	2	3666
3	821	59	4	1016
3	822	1265	3	1317
3	823	1357	2	2679
3	824	437	2	5753
3	825	1178	2	1053
3	826	1139	1	1235
3	827	60	2	803
3	828	1399	3	1049
3	829	1098	3	1016
3	830	1181	2	918
3	831	352	2	1130
3	832	855	3	1145
3	833	1077	4	4474
3	834	906	3	2478
3	835	297	2	1368
3	836	1369	2	1036
3	837	1148	1	612
3	838	684	2	1039
3	839	301	2	1081
3	840	947	3	960
3	841	199	2	983
3	842	372	3	1164
3	843	512	2	961
3	844	116	2	919
3	845	299	2	2322
3	846	482	1	908
3	847	945	1	691
3	848	825	1	828
3	849	1112	1	949
3	850	644	1	1066
3	851	308	1	1151
3	852	963	1	1255
3	853	167	1	894
3	854	375	2	2050
3	855	98	2	1697
3	856	43	1	775
3	857	546	2	1228
3	858	955	1	10547
3	859	1188	1	1164
3	860	909	1	1096
3	861	470	1	1146
3	862	1321	3	1200
3	863	135	3	2072
3	864	578	2	997
3	865	672	1	1027
3	866	181	1	808
3	867	1179	2	1352
3	868	853	1	976
3	869	904	1	1256
3	870	1224	1	1117
3	871	422	2	2801
3	872	567	1	579
3	873	198	2	1352
3	874	182	2	1642
3	875	685	2	823
3	876	452	1	775
3	877	1211	2	1757
3	878	765	2	771
3	879	749	2	1042
3	880	626	1	1066
3	881	1049	2	4773
3	882	270	3	7120
3	883	864	3	1082
3	884	122	2	1071
3	885	138	2	901
3	886	764	2	1666
3	887	321	3	12059
3	888	935	3	1427
3	889	780	3	1054
3	890	1004	2	70
3	891	669	2	1473
3	892	1374	2	12112
3	893	1285	2	832
3	894	480	2	2609
3	895	915	2	860
3	896	294	2	3274
3	897	1064	2	874
3	898	1257	3	1186
3	899	574	2	733
3	900	335	1	985
3	901	990	2	1133
3	902	838	2	872
3	903	1331	1	1463
3	904	1003	2	17070
3	905	196	1	918
3	906	1056	2	1233
3	907	733	1	1113
3	908	69	1	900
3	909	1290	1	739
3	910	63	2	3337
3	911	152	2	1934
3	912	22	2	2658
3	913	279	2	1968
3	914	46	1	1139
3	915	768	3	1110
3	916	1038	2	1068
3	917	461	1	744
3	918	359	1	678
3	919	228	2	1555
3	920	885	1	3491
3	921	450	2	4392
3	922	776	3	1115
3	923	710	1	1029
3	924	717	2	824
3	925	887	2	886
3	926	721	2	868
3	927	354	1	632
3	928	535	2	998
